android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.newhere.quicklaunch.SideBarService sidebarserviceObj -> d
    void setHidden(boolean) -> a
    java.lang.String getString() -> a
    android.os.IBinder onBind(android.content.Intent) -> onBind
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void createNotification(android.content.Context,com.newhere.quicklaunch.SideBarService) -> a
com.newhere.quicklaunch.Preferences -> com.newhere.quicklaunch.o:
    int getSidebarColor(android.content.Context) -> a
com.newhere.quicklaunch.ResizeAnimation -> com.newhere.quicklaunch.p:
    float startWidth -> c
    int targetWidth -> a
    android.view.View view -> b
    void applyTransformation(float,android.view.animation.Transformation) -> applyTransformation
    void initialize(int,int,int,int) -> initialize
    boolean willChangeBounds() -> willChangeBounds
com.newhere.quicklaunch.SideBarService -> com.newhere.quicklaunch.SideBarService:
    android.view.ViewGroup$LayoutParams lp -> a
    android.view.WindowManager wm -> b
    android.view.WindowManager$LayoutParams paramSidebarVisible -> c
    android.view.WindowManager$LayoutParams paramSidebarHidden -> d
    android.widget.ImageView prev_image -> e
    android.widget.ImageView setting_image -> f
    android.widget.ImageView phone -> g
    android.widget.ImageView sms -> h
    android.widget.ImageView camera -> i
    android.widget.ImageView flash -> j
    android.widget.FrameLayout cont -> k
    android.widget.ListView lv -> l
    android.widget.LinearLayout parent -> m
    android.view.View myview -> n
    android.view.View sidebarMenu -> o
    java.util.List res -> p
    android.view.animation.Animation openAnim -> q
    android.view.animation.Animation closeAnim -> r
    android.widget.LinearLayout ll -> s
    boolean isSidebarVisible -> t
    android.util.DisplayMetrics dm -> u
    android.widget.ImageView deleteIm -> v
    android.widget.ImageView shareIm -> w
    android.widget.ImageView uninstallIm -> x
    android.view.LayoutInflater li -> y
    com.newhere.quicklaunch.AppAdapter listAdapter -> z
    android.widget.FrameLayout longClickMenu -> A
    com.newhere.quicklaunch.AppInfo longClickMenuData -> B
    android.widget.TextView drawCharMsg -> C
    int pos -> D
    boolean longClickMenuVisible -> E
    int currentapiVersion -> F
    android.widget.ImageView searchButton -> G
    android.widget.EditText searchText -> H
    android.gesture.GestureOverlayView gOV -> I
    com.newhere.quicklaunch.CharacterSearchListener csl -> J
    com.newhere.quicklaunch.FlashHandler fh -> K
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onCreate() -> onCreate
    void setUpMenuImages() -> b
    void removeMenuImages() -> c
    void onDestroy() -> onDestroy
    void closeSidebar() -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void removeLongClickMenu() -> d
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void shareIntent(java.lang.String) -> b
    void uninstallIntent(java.lang.String) -> c
    void removeAppFromList(int) -> b
    int convertFromPxtoDP(int) -> a
    void onClick(android.view.View) -> onClick
    boolean isCallable(android.content.Intent) -> a
    void callSearch(java.lang.String) -> a
    int getContrastColor(int,boolean) -> a
    int access$0(com.newhere.quicklaunch.SideBarService) -> a
    android.view.View access$1(com.newhere.quicklaunch.SideBarService) -> b
    android.widget.LinearLayout access$2(com.newhere.quicklaunch.SideBarService) -> c
    android.widget.FrameLayout access$3(com.newhere.quicklaunch.SideBarService) -> d
    void access$4(com.newhere.quicklaunch.SideBarService,com.newhere.quicklaunch.AppInfo) -> a
    void access$5(com.newhere.quicklaunch.SideBarService,int) -> a
    android.view.WindowManager access$6(com.newhere.quicklaunch.SideBarService) -> e
    boolean access$7(com.newhere.quicklaunch.SideBarService) -> f
    android.widget.FrameLayout access$8(com.newhere.quicklaunch.SideBarService) -> g
    void access$9(com.newhere.quicklaunch.SideBarService,boolean) -> a
    android.gesture.GestureOverlayView access$10(com.newhere.quicklaunch.SideBarService) -> h
    void access$11(com.newhere.quicklaunch.SideBarService,android.view.ViewGroup$LayoutParams) -> a
    android.view.ViewGroup$LayoutParams access$12(com.newhere.quicklaunch.SideBarService) -> i
    android.widget.ImageView access$13(com.newhere.quicklaunch.SideBarService) -> j
    void access$14(com.newhere.quicklaunch.SideBarService,int) -> b
    android.widget.ImageView access$15(com.newhere.quicklaunch.SideBarService) -> k
    void access$16(com.newhere.quicklaunch.SideBarService,java.lang.String) -> a
    android.widget.ImageView access$17(com.newhere.quicklaunch.SideBarService) -> l
    void access$18(com.newhere.quicklaunch.SideBarService,java.lang.String) -> b
    void access$19(com.newhere.quicklaunch.SideBarService) -> m
    com.newhere.quicklaunch.CharacterSearchListener access$20(com.newhere.quicklaunch.SideBarService) -> n
    com.newhere.quicklaunch.AppAdapter access$21(com.newhere.quicklaunch.SideBarService) -> o
    android.util.DisplayMetrics access$22(com.newhere.quicklaunch.SideBarService) -> p
com.newhere.quicklaunch.SideBarService$1 -> com.newhere.quicklaunch.q:
    com.newhere.quicklaunch.SideBarService this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.newhere.quicklaunch.SideBarService$2 -> com.newhere.quicklaunch.r:
    com.newhere.quicklaunch.SideBarService this$0 -> a
    void onAnimationUpdate(com.nineoldandroids.animation.ValueAnimator) -> a
com.newhere.quicklaunch.SideBarService$3 -> com.newhere.quicklaunch.s:
    com.newhere.quicklaunch.SideBarService this$0 -> a
    void onAnimationUpdate(com.nineoldandroids.animation.ValueAnimator) -> a
com.newhere.quicklaunch.SideBarService$4 -> com.newhere.quicklaunch.t:
    com.newhere.quicklaunch.SideBarService this$0 -> a
    void onAnimationEnd(com.nineoldandroids.animation.Animator) -> a
com.newhere.quicklaunch.SideBarService$MyDragListener -> com.newhere.quicklaunch.u:
    com.newhere.quicklaunch.SideBarService this$0 -> a
    boolean onDrag(android.view.View,android.view.DragEvent) -> onDrag
    com.newhere.quicklaunch.SideBarService access$0(com.newhere.quicklaunch.SideBarService$MyDragListener) -> a
com.newhere.quicklaunch.SideBarService$MyDragListener$1 -> com.newhere.quicklaunch.v:
    com.newhere.quicklaunch.SideBarService$MyDragListener this$1 -> a
    void run() -> run
com.newhere.quicklaunch.SideBarService$MyDragListener$2 -> com.newhere.quicklaunch.w:
    com.newhere.quicklaunch.SideBarService$MyDragListener this$1 -> a
    void run() -> run
com.newhere.quicklaunch.SideBarService$SidebarListItemClick -> com.newhere.quicklaunch.x:
    com.newhere.quicklaunch.SideBarService this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.newhere.quicklaunch.SideBarService$SidebarListItemLongClick -> com.newhere.quicklaunch.y:
    com.newhere.quicklaunch.SideBarService this$0 -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    com.newhere.quicklaunch.SideBarService access$0(com.newhere.quicklaunch.SideBarService$SidebarListItemLongClick) -> a
com.newhere.quicklaunch.SideBarService$SidebarListItemLongClick$1 -> com.newhere.quicklaunch.z:
    com.newhere.quicklaunch.SideBarService$SidebarListItemLongClick this$1 -> a
    void onAnimationUpdate(com.nineoldandroids.animation.ValueAnimator) -> a
com.nineoldandroids.animation.Animator -> com.a.a.a:
    java.util.ArrayList mListeners -> a
    void start() -> a
    com.nineoldandroids.animation.Animator setDuration(long) -> a
    void addListener(com.nineoldandroids.animation.Animator$AnimatorListener) -> a
    void removeListener(com.nineoldandroids.animation.Animator$AnimatorListener) -> b
    java.util.ArrayList getListeners() -> b
    com.nineoldandroids.animation.Animator clone() -> c
    java.lang.Object clone() -> clone
com.nineoldandroids.animation.Animator$AnimatorListener -> com.a.a.b:
    void onAnimationStart(com.nineoldandroids.animation.Animator) -> b
    void onAnimationEnd(com.nineoldandroids.animation.Animator) -> a
    void onAnimationRepeat(com.nineoldandroids.animation.Animator) -> c
com.nineoldandroids.animation.AnimatorListenerAdapter -> com.a.a.c:
    void onAnimationEnd(com.nineoldandroids.animation.Animator) -> a
    void onAnimationRepeat(com.nineoldandroids.animation.Animator) -> c
    void onAnimationStart(com.nineoldandroids.animation.Animator) -> b
com.nineoldandroids.animation.AnimatorSet -> com.a.a.d:
    java.util.ArrayList mPlayingSet -> c
    java.util.HashMap mNodeMap -> d
    java.util.ArrayList mNodes -> e
    java.util.ArrayList mSortedNodes -> f
    boolean mNeedsSort -> g
    com.nineoldandroids.animation.AnimatorSet$AnimatorSetListener mSetListener -> h
    boolean mTerminated -> b
    boolean mStarted -> i
    long mStartDelay -> j
    com.nineoldandroids.animation.ValueAnimator mDelayAnim -> k
    long mDuration -> l
    void playTogether(com.nineoldandroids.animation.Animator[]) -> a
    com.nineoldandroids.animation.AnimatorSet$Builder play(com.nineoldandroids.animation.Animator) -> a
    com.nineoldandroids.animation.AnimatorSet setDuration(long) -> b
    void start() -> a
    com.nineoldandroids.animation.AnimatorSet clone() -> d
    void sortNodes() -> e
    com.nineoldandroids.animation.Animator clone() -> c
    com.nineoldandroids.animation.Animator setDuration(long) -> a
    java.lang.Object clone() -> clone
    java.util.ArrayList access$000(com.nineoldandroids.animation.AnimatorSet) -> a
    java.util.HashMap access$100(com.nineoldandroids.animation.AnimatorSet) -> b
    java.util.ArrayList access$200(com.nineoldandroids.animation.AnimatorSet) -> c
    boolean access$302(com.nineoldandroids.animation.AnimatorSet,boolean) -> a
    java.util.ArrayList access$400(com.nineoldandroids.animation.AnimatorSet) -> d
com.nineoldandroids.animation.AnimatorSet$1 -> com.a.a.e:
    boolean canceled -> a
    java.util.ArrayList val$nodesToStart -> b
    com.nineoldandroids.animation.AnimatorSet this$0 -> c
    void onAnimationEnd(com.nineoldandroids.animation.Animator) -> a
com.nineoldandroids.animation.AnimatorSet$AnimatorSetListener -> com.a.a.f:
    com.nineoldandroids.animation.AnimatorSet mAnimatorSet -> b
    com.nineoldandroids.animation.AnimatorSet this$0 -> a
    void onAnimationEnd(com.nineoldandroids.animation.Animator) -> a
    void onAnimationRepeat(com.nineoldandroids.animation.Animator) -> c
    void onAnimationStart(com.nineoldandroids.animation.Animator) -> b
com.nineoldandroids.animation.AnimatorSet$Builder -> com.a.a.g:
    com.nineoldandroids.animation.AnimatorSet$Node mCurrentNode -> b
    com.nineoldandroids.animation.AnimatorSet this$0 -> a
    com.nineoldandroids.animation.AnimatorSet$Builder with(com.nineoldandroids.animation.Animator) -> a
com.nineoldandroids.animation.AnimatorSet$Dependency -> com.a.a.h:
    com.nineoldandroids.animation.AnimatorSet$Node node -> a
    int rule -> b
com.nineoldandroids.animation.AnimatorSet$DependencyListener -> com.a.a.i:
    com.nineoldandroids.animation.AnimatorSet mAnimatorSet -> a
    com.nineoldandroids.animation.AnimatorSet$Node mNode -> b
    int mRule -> c
    void onAnimationEnd(com.nineoldandroids.animation.Animator) -> a
    void onAnimationRepeat(com.nineoldandroids.animation.Animator) -> c
    void onAnimationStart(com.nineoldandroids.animation.Animator) -> b
    void startIfReady(com.nineoldandroids.animation.Animator) -> d
com.nineoldandroids.animation.AnimatorSet$Node -> com.a.a.j:
    com.nineoldandroids.animation.Animator animation -> a
    java.util.ArrayList dependencies -> b
    java.util.ArrayList tmpDependencies -> c
    java.util.ArrayList nodeDependencies -> d
    java.util.ArrayList nodeDependents -> e
    boolean done -> f
    void addDependency(com.nineoldandroids.animation.AnimatorSet$Dependency) -> a
    com.nineoldandroids.animation.AnimatorSet$Node clone() -> a
    java.lang.Object clone() -> clone
com.nineoldandroids.animation.FloatEvaluator -> com.a.a.k:
    java.lang.Float evaluate(float,java.lang.Number,java.lang.Number) -> a
    java.lang.Object evaluate(float,java.lang.Object,java.lang.Object) -> a
com.nineoldandroids.animation.FloatKeyframeSet -> com.a.a.l:
    float firstValue -> g
    float lastValue -> h
    float deltaValue -> i
    boolean firstTime -> j
    java.lang.Object getValue(float) -> a
    com.nineoldandroids.animation.FloatKeyframeSet clone() -> a
    float getFloatValue(float) -> b
    com.nineoldandroids.animation.KeyframeSet clone() -> b
    java.lang.Object clone() -> clone
com.nineoldandroids.animation.IntEvaluator -> com.a.a.m:
    java.lang.Integer evaluate(float,java.lang.Integer,java.lang.Integer) -> a
    java.lang.Object evaluate(float,java.lang.Object,java.lang.Object) -> a
com.nineoldandroids.animation.IntKeyframeSet -> com.a.a.n:
    int firstValue -> g
    int lastValue -> h
    int deltaValue -> i
    boolean firstTime -> j
    java.lang.Object getValue(float) -> a
    com.nineoldandroids.animation.IntKeyframeSet clone() -> a
    int getIntValue(float) -> b
    com.nineoldandroids.animation.KeyframeSet clone() -> b
    java.lang.Object clone() -> clone
com.nineoldandroids.animation.Keyframe -> com.a.a.o:
    float mFraction -> a
    java.lang.Class mValueType -> b
    android.view.animation.Interpolator mInterpolator -> d
    boolean mHasValue -> c
    com.nineoldandroids.animation.Keyframe ofInt(float,int) -> a
    com.nineoldandroids.animation.Keyframe ofInt(float) -> a
    com.nineoldandroids.animation.Keyframe ofFloat(float,float) -> a
    com.nineoldandroids.animation.Keyframe ofFloat(float) -> b
    boolean hasValue() -> a
    java.lang.Object getValue() -> b
    void setValue(java.lang.Object) -> a
    float getFraction() -> c
    android.view.animation.Interpolator getInterpolator() -> d
    void setInterpolator(android.view.animation.Interpolator) -> a
    com.nineoldandroids.animation.Keyframe clone() -> e
    java.lang.Object clone() -> clone
com.nineoldandroids.animation.Keyframe$FloatKeyframe -> com.a.a.p:
    float mValue -> d
    float getFloatValue() -> f
    java.lang.Object getValue() -> b
    void setValue(java.lang.Object) -> a
    com.nineoldandroids.animation.Keyframe$FloatKeyframe clone() -> g
    com.nineoldandroids.animation.Keyframe clone() -> e
    java.lang.Object clone() -> clone
com.nineoldandroids.animation.Keyframe$IntKeyframe -> com.a.a.q:
